audit-system-1  | ╭─────────────────────────── Crew Execution Started ───────────────────────────╮
audit-system-1  | │  ponderaciones.                                                              │
audit-system-1  | │  * **Anexo C:** Plantilla de registro de evidencias y cadena de custodia     │
audit-system-1  | │  (ver sección 7).                                                            │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  *Este informe se elabora exclusivamente con la información proporcionada y  │
audit-system-1  | │  está destinado a DPO, Compliance Officers y auditores externos. Cualquier   │
audit-system-1  | │  ampliación requerirá la aportación de evidencia adicional.*                 │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | 🚀 Crew: crew
audit-system-1  | ├── 📋 Task: f950c0a8-b00f-4af2-bd20-cac01bab8bc0
audit-system-1  | │   Assigned to: Auditor Senior ISO 27001:2022
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: dac857e4-8792-433e-bc6f-73663bb261f9
audit-system-1  | │   Assigned to: Auditor Senior ENS (Esquema Nacional de Seguridad)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 76678553-5c68-44ea-9219-f5806adbb7df
audit-system-1  | │   Assigned to: Auditor Senior GDPR / RGPD
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 2cea5308-87e2-4460-90b2-7a226a32e440
audit-system-1  | │   Assigned to: Auditor Senior NIS2 (Directiva UE 2022/2555)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 329c248c-ee84-4e4a-bfcf-3d323d2d6656
audit-system-1  | │   Assigned to: Auditor Senior PCI-DSS v4.0
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 4e44192a-a82c-418c-8815-5b8135c847e2
audit-system-1  | │   Assigned to: Analista Senior de Riesgos Corporativos
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 9019bdb1-c53b-42eb-b7d6-3bdea1850d34
audit-system-1  | │   Assigned to: Redactor de Informe Técnico para CISO
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 88b59d51-182e-4321-9e3f-edbf2e000980
audit-system-1  | │   Assigned to: Redactor de Informe Ejecutivo para CEO y Dirección
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | └── 📋 Task: 8b16422c-ef19-404b-87e0-0a498d5725bd
audit-system-1  |     Assigned to: Redactor de Informe General de Cumplimiento Normativo
audit-system-1  |     Status: ✅ Completed╭────────────────────────────── Task Completion ───────────────────────────────╮
audit-system-1  | │                                                                              │
audit-system-1  | │  Task Completed                                                              │
audit-system-1  | │  Name: 8b16422c-ef19-404b-87e0-0a498d5725bd                                  │
audit-system-1  | │  Agent: Redactor de Informe General de Cumplimiento Normativo                │
audit-system-1  | │  Tool Args:                                                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | ╭────────────────────────────── Crew Completion ───────────────────────────────╮
audit-system-1  | │                                                                              │
audit-system-1  | │  Crew Execution Completed                                                    │
audit-system-1  | │  Name: crew                                                                  │
audit-system-1  | │  ID: 28738867-4e37-454e-9369-4a4542bcbe48                                    │
audit-system-1  | │  Tool Args:                                                                  │
audit-system-1  | │  Final Output: **                                                            │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  # INFORME GENERAL DE CUMPLIMIENTO NORMATIVO                                 │
audit-system-1  | │  *Tecnológica Ejemplo S.A. – Sede Central*                                   │
audit-system-1  | │  *Fecha de emisión:* 27 abril 2026                                           │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 1. CONTROL DEL DOCUMENTO                                                 │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Versión | Fecha | Clasificación | Elaborado por | Revisado por |          │
audit-system-1  | │  Aprobado por |                                                              │
audit-system-1  | │  |---------|-------|----------------|---------------|--------------|-------  │
audit-system-1  | │  --------|                                                                   │
audit-system-1  | │  | 1.0 | 27/04/2026 | Interno – Confidencial | CISO Juan Pérez (CISM) | DPO  │
audit-system-1  | │  María López | Comité de Dirección (Presidente Carlos Gómez) |               │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 2. ALCANCE Y METODOLOGÍA                                                 │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Ítem | Descripción |                                                      │
audit-system-1  | │  |------|-------------|                                                      │
audit-system-1  | │  | **Ámbito** | Todas las áreas que procesan datos personales, datos de      │
audit-system-1  | │  tarjetas de pago y/o información clasificada dentro de la sede central:     │
audit-system-1  | │  Desarrollo de Software, Infraestructura/Red, Seguridad de la Información,   │
audit-system-1  | │  Recursos Humanos, Finanzas y Gestión de Proveedores. |                      │
audit-system-1  | │  | **Normativas cubiertas** | ISO 27001:2022 (Anexo A), Esquema Nacional de  │
audit-system-1  | │  Seguridad (ENS) – niveles Básico/Medio/Alto, Reglamento General de          │
audit-system-1  | │  Protección de Datos (RGPD/GDPR), Directiva NIS2 (UE 2022/2555) y PCI‑DSS    │
audit-system-1  | │  v4.0. |                                                                     │
audit-system-1  | │  | **Metodología** | 1. Revisión documental (políticas, procedimientos,      │
audit-system-1  | │  registros de logs, bases de datos de tratamiento). 2. Entrevistas con       │
audit-system-1  | │  responsables de cada dominio. 3. Análisis de evidencias técnicas (capturas  │
audit-system-1  | │  de pantalla, archivos de logs, configuraciones de firewall). 4. Mapeo de    │
audit-system-1  | │  cada hallazgo contra los requisitos de la normativa correspondiente. 5.     │
audit-system-1  | │  Valoración de criticidad (Alto/Medio/Bajo) y cálculo de **Score** (Prob ×   │
audit-system-1  | │  Impacto) según la tabla de riesgos unificada. |                             │
audit-system-1  | │  | **Limitaciones** | • No se realizaron pruebas de penetración ni escaneos  │
audit-system-1  | │  de vulnerabilidad externos (requeridos por PCI‑DSS y NIS2). <br>• La        │
audit-system-1  | │  auditoría se basa exclusivamente en la documentación entregada; no se       │
audit-system-1  | │  inspeccionaron físicamente los equipos ni se verificó la integridad de los  │
audit-system-1  | │  backups. <br>• No se dispone de evidencia de procesos de notificación de    │
audit-system-1  | │  incidentes a la autoridad competente (NIS2/GDPR). |                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 3. ESTADO DE CUMPLIMIENTO POR NORMATIVA                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 3.1. ISO 27001 – Anexo A                                                │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Control/Artículo | Descripción | Estado (C/NC/NE/NA) | Evidencia |        │
audit-system-1  | │  Observaciones |                                                             │
audit-system-1  | │  |-------------------|-------------|----------------------|-----------|----  │
audit-system-1  | │  ------------|                                                               │
audit-system-1  | │  | **5.1** – Política de seguridad | Política aprobada y difundida (85 %     │
audit-system-1  | │  lectura) | C | POL‑SGSI‑2025‑v2.pdf (acta de aprobación) | Falta alcanzar   │
audit-system-1  | │  100 % de lectura. |                                                         │
audit-system-1  | │  | **5.15** – Desactivación de cuentas | Cuentas VPN desactivadas > 24 h     │
audit-system-1  | │  tras baja (72 h) | NC | Evidencia de 5 bajas (informe ISO) | Riesgo         │
audit-system-1  | │  crítico R1 – automatizar desactivación. |                                   │
audit-system-1  | │  | **5.3** – Política de contraseñas | Longitud ≥12, complejidad, rotación   │
audit-system-1  | │  90 d, bloqueo 5 intentos (30 min) | C | política_contraseñas.md |           │
audit-system-1  | │  Necesario auditoría periódica de cumplimiento. |                            │
audit-system-1  | │  | **7.4** – Seguridad física (CCTV) | Punto ciego en cámara del acceso      │
audit-system-1  | │  secundario al datacenter | NC (observación) | Bitácora física + video       │
audit-system-1  | │  (ISO) | Riesgo R5 – re‑orientar cámara. |                                   │
audit-system-1  | │  | **8.1** – Protección de endpoints (EDR, cifrado) | EDR activo, BitLocker  │
audit-system-1  | │  en laptops, parches al día | C | logs_EDR.pdf, informe ISO | Extender       │
audit-system-1  | │  cifrado a servidores críticos (R17). |                                      │
audit-system-1  | │  | **8.10** – DLP | Bloqueo de envío de archivos confidenciales a dominios   │
audit-system-1  | │  externos | C | logs_DLP.pdf | Actualizar etiquetas de sensibilidad (R12).   │
audit-system-1  | │  |                                                                           │
audit-system-1  | │  | **9.2** – Gestión de incidentes (registro) | Bloqueo de cuenta tras       │
audit-system-1  | │  intentos fallidos, registro de cambios firewall, exportación DB | C |       │
audit-system-1  | │  logs_registro.txt | Falta proceso formal de revisión y notificación (R4).   │
audit-system-1  | │  |                                                                           │
audit-system-1  | │  | **9.5** – Exportación de datos | Exportación de base de clientes (450     │
audit-system-1  | │  MB) sin registro de autorización | NC | logs_export.txt | Riesgo R6 –       │
audit-system-1  | │  establecer workflow de autorización. |                                      │
audit-system-1  | │  | **Otros controles (1‑4, 6, 10‑13, etc.)** | – | NE | – | No se dispone    │
audit-system-1  | │  de evidencia. |                                                             │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 3.2. ENS (Esquema Nacional de Seguridad)                                │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Control/Artículo | Descripción | Estado (C/NC/NE/NA) | Evidencia |        │
audit-system-1  | │  Observaciones |                                                             │
audit-system-1  | │  |-------------------|-------------|----------------------|-----------|----  │
audit-system-1  | │  ------------|                                                               │
audit-system-1  | │  | **10.3** – Gestión de riesgos | No se encontró documentación de proceso   │
audit-system-1  | │  de riesgos | NC | – | Coincide con hallazgo R3 (NIS2/ISO). |                │
audit-system-1  | │  | **13.4** – Seguridad en la cadena de suministro | No hay evidencia de     │
audit-system-1  | │  evaluación de proveedores críticos | NC | – | Coincide con hallazgo R11. |  │
audit-system-1  | │  | **7** – Seguridad física | Punto ciego CCTV (ver ISO) | NC (observación)  │
audit-system-1  | │  | – | Requiere corrección. |                                                │
audit-system-1  | │  | **Otros controles** | – | NE | – | Falta evidencia. |                     │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 3.3. GDPR (RGPD)                                                        │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Artículo / Requisito | Descripción | Estado (C/NC/NE/NA) | Evidencia |    │
audit-system-1  | │  Observaciones |                                                             │
audit-system-1  | │  |-----------------------|-------------|----------------------|-----------|  │
audit-system-1  | │  ----------------|                                                           │
audit-system-1  | │  | **Art. 5 (Principios)** | Registro de actividades (RTA) completo, bases   │
audit-system-1  | │  legales, plazos | C | registro_tratamiento.json | No se evidencia DPIA ni   │
audit-system-1  | │  procesos ARCO. |                                                            │
audit-system-1  | │  | **Art. 32** – Seguridad del tratamiento | EDR, cifrado, DLP, política de  │
audit-system-1  | │  contraseñas | C | – | Falta pruebas de penetración y notificación de        │
audit-system-1  | │  brechas. |                                                                  │
audit-system-1  | │  | **Art. 33‑34** – Notificación de brechas | **Sin evidencia** | NC | – |   │
audit-system-1  | │  Necesario procedimiento formal (R4). |                                      │
audit-system-1  | │  | **Art. 12‑22** – Derechos ARCO | **Sin evidencia** | NC | – | Riesgo R14  │
audit-system-1  | │  – crear proceso y registro de solicitudes. |                                │
audit-system-1  | │  | **Art. 35** – DPIA | **Sin evidencia** | NC | – | Riesgo R15 – realizar   │
audit-system-1  | │  DPIA para RRHH y otros tratamientos de alto riesgo. |                       │
audit-system-1  | │  | **Art. 30** – Registro de actividades | **C** |                           │
audit-system-1  | │  registro_tratamiento.json | Mantener actualizado. |                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 3.4. NIS2 (Directiva UE 2022/2555)                                      │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Artículo | Descripción | Estado (C/NC/NE/NA) | Evidencia | Observaciones  │
audit-system-1  | │  |                                                                           │
audit-system-1  | │  |----------|-------------|----------------------|-----------|-------------  │
audit-system-1  | │  ---|                                                                        │
audit-system-1  | │  | **Art. 11‑12** – Gestión de riesgos | No existe proceso documentado | NC  │
audit-system-1  | │  | – | Coincide con ISO 6.1 y ENS 10.3 (R3). |                               │
audit-system-1  | │  | **Art. 13** – Seguridad de la red y sistemas | Falta segmentación de red  │
audit-system-1  | │  (CDE) y cifrado de bases de datos | NC | – | Riesgo R7, R8. |               │
audit-system-1  | │  | **Art. 14‑15** – Notificación de incidentes y cadena de suministro | No   │
audit-system-1  | │  hay procedimiento de notificación ni evaluación de proveedores | NC | – |   │
audit-system-1  | │  Riesgos R4, R11. |                                                          │
audit-system-1  | │  | **Art. 31‑33** – Notificación a autoridad competente | **Sin evidencia**  │
audit-system-1  | │  | NC | – | Riesgo R4. |                                                     │
audit-system-1  | │  | **Art. 9** – Seguridad física | Punto ciego CCTV (ver ISO) | NC           │
audit-system-1  | │  (observación) | – | Riesgo R5. |                                            │
audit-system-1  | │  | **Otros** | – | NE | – | Falta evidencia de pruebas de penetración        │
audit-system-1  | │  (R10). |                                                                    │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 3.5. PCI‑DSS v4.0                                                       │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Requisito | Descripción | Estado (C/NC/NE/NA) | Evidencia |               │
audit-system-1  | │  Observaciones |                                                             │
audit-system-1  | │  |-----------|-------------|----------------------|-----------|------------  │
audit-system-1  | │  ----|                                                                       │
audit-system-1  | │  | **Req 1** – Firewall / segmentación | No hay evidencia de firewall que    │
audit-system-1  | │  delimite la CDE | NC | – (solo cambio puntual en logs) | Riesgo R7. |       │
audit-system-1  | │  | **Req 2** – Configuraciones seguras | Cifrado de discos en laptops, EDR   │
audit-system-1  | │  activo | C | – | Extender a bases de datos (R8). |                          │
audit-system-1  | │  | **Req 3** – Protección de datos almacenados | Cifrado de discos sí, pero  │
audit-system-1  | │  bases de datos con PAN sin cifrar | NC (parcial) | – | Riesgo R8. |         │
audit-system-1  | │  | **Req 4** – Cifrado en tránsito | **Sin evidencia** | NC | – | Riesgo     │
audit-system-1  | │  R9. |                                                                       │
audit-system-1  | │  | **Req 5** – Protección contra malware | EDR activo y actualizado | C | –  │
audit-system-1  | │  | Mantener cobertura en servidores críticos. |                              │
audit-system-1  | │  | **Req 6** – Gestión de vulnerabilidades | Parches al día, pero sin        │
audit-system-1  | │  programa de escaneo/vulnerabilidad | NC (parcial) | – | Riesgo R10. |       │
audit-system-1  | │  | **Req 7** – Control de acceso | Política de contraseñas cumple, pero      │
audit-system-1  | │  desactivación tardía de cuentas VPN | NC | – | Riesgo R1. |                 │
audit-system-1  | │  | **Req 8** – Autenticación | Política de contraseñas y bloqueo             │
audit-system-1  | │  implementados | C | – | Auditorías periódicas requeridas. |                 │
audit-system-1  | │  | **Req 9** – Seguridad física | Punto ciego CCTV | NC (observación) | – |  │
audit-system-1  | │  Riesgo R5. |                                                                │
audit-system-1  | │  | **Req 10** – Registro y monitoreo | Logs de autenticación, cambios        │
audit-system-1  | │  firewall, exportaciones presentes | C | logs_registro.txt | Falta           │
audit-system-1  | │  correlación SIEM y retención 12 meses. |                                    │
audit-system-1  | │  | **Req 11** – Pruebas de penetración | **Sin evidencia** | NC | – |        │
audit-system-1  | │  Riesgo R10. |                                                               │
audit-system-1  | │  | **Req 12** – Política de seguridad | SGSI ISO 27001 alineado | C | – |    │
audit-system-1  | │  Mantener alineación. |                                                      │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 4. REGISTRO DE NO CONFORMIDADES (NC)                                     │
audit-system-1  | │                                                                              │
audit-system-1  | │  | ID‑NC | Normativa | Requisito / Control | Criticidad | Fecha detección |  │
audit-system-1  | │  Responsable | Estado |                                                      │
audit-system-1  | │  |-------|-----------|----------------------|------------|-----------------  │
audit-system-1  | │  |-------------|--------|                                                    │
audit-system-1  | │  | NC‑001 | ISO 27001 / NIS2 / PCI | Desactivación tardía de cuentas VPN (>  │
audit-system-1  | │  24 h) | Alto | 14/04/2026 | IT / RRHH | Pendiente |                         │
audit-system-1  | │  | NC‑002 | ISO 27001 / ENS / GDPR | Falta de documentación/evidencia de     │
audit-system-1  | │  controles críticos (políticas, gestión de riesgos, notificación de          │
audit-system-1  | │  incidentes, cadena de suministro, pruebas de penetración) | Alto |          │
audit-system-1  | │  14/04/2026 | Cada área propietaria | Pendiente |                            │
audit-system-1  | │  | NC‑003 | ISO 27001 | Exportación de base de datos de clientes sin         │
audit-system-1  | │  autorización ni registro | Alto | 14/04/2026 | DBA / DPO | Pendiente |      │
audit-system-1  | │  | NC‑004 | ISO 27001 | Punto ciego en cámara CCTV del acceso secundario al  │
audit-system-1  | │  datacenter | Alto | 14/04/2026 | Seguridad Física | Pendiente |             │
audit-system-1  | │  | NC‑005 | NIS2 / PCI | Ausencia de segmentación y firewall que delimite    │
audit-system-1  | │  la CDE | Alto | 14/04/2026 | Infraestructura / Seguridad de Red |           │
audit-system-1  | │  Pendiente |                                                                 │
audit-system-1  | │  | NC‑006 | PCI‑DSS | Cifrado insuficiente de bases de datos con PAN | Alto  │
audit-system-1  | │  | 14/04/2026 | DB Admin / Seguridad | Pendiente |                           │
audit-system-1  | │  | NC‑007 | PCI‑DSS | Transmisión de datos de tarjetas sin cifrado TLS       │
audit-system-1  | │  1.2+/IPSec | Alto | 14/04/2026 | Arquitectura de Aplicaciones | Pendiente   │
audit-system-1  | │  |                                                                           │
audit-system-1  | │  | NC‑008 | NIS2 / GDPR | Falta de procedimiento de notificación de          │
audit-system-1  | │  incidentes a la autoridad competente (24 h/72 h) | Alto | 14/04/2026 |      │
audit-system-1  | │  CISO / Legal | Pendiente |                                                  │
audit-system-1  | │  | NC‑009 | GDPR | Ausencia de proceso para ejercer derechos ARCO | Alto |   │
audit-system-1  | │  14/04/2026 | DPO / RRHH | Pendiente |                                       │
audit-system-1  | │  | NC‑010 | GDPR | No se ha realizado DPIA para tratamientos de alto riesgo  │
audit-system-1  | │  (RRHH, datos sensibles) | Alto | 14/04/2026 | DPO / RRHH | Pendiente |      │
audit-system-1  | │  | NC‑011 | NIS2 / ENS | No existe proceso formal de gestión de riesgos |    │
audit-system-1  | │  Alto | 14/04/2026 | CISO / Comité de Riesgos | Pendiente |                  │
audit-system-1  | │  | NC‑012 | NIS2 / PCI | No hay pruebas de penetración ni escaneos de        │
audit-system-1  | │  vulnerabilidad periódicos | Alto | 14/04/2026 | Equipo Red/Blue |           │
audit-system-1  | │  Pendiente |                                                                 │
audit-system-1  | │  | NC‑013 | ENS | No hay evaluación de seguridad de la cadena de suministro  │
audit-system-1  | │  | Alto | 14/04/2026 | Procurement / Seguridad | Pendiente |                 │
audit-system-1  | │  | NC‑014 | ISO 27001 | Falta de evidencia de gestión de incidentes          │
audit-system-1  | │  (revisión, reporte, cierre) | Medio | 14/04/2026 | SOC / CISO | Pendiente   │
audit-system-1  | │  |                                                                           │
audit-system-1  | │  | NC‑015 | ISO 27001 | Falta de evidencia de continuidad del negocio /      │
audit-system-1  | │  plan de recuperación | Medio | 14/04/2026 | Continuidad / IT | Pendiente |  │
audit-system-1  | │  | NC‑016 | ISO 27001 | Falta de evidencia de pruebas de penetración         │
audit-system-1  | │  (PCI‑DSS Req 11) | Alto | 14/04/2026 | Equipo Red/Blue | Pendiente |        │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 5. PLAN DE ACCIÓN CORRECTIVO (PAC)                                       │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Acción | Responsable | Fecha límite | Indicador de cierre |               │
audit-system-1  | │  |--------|-------------|--------------|---------------------|               │
audit-system-1  | │  | **Automatizar desactivación de cuentas VPN (< 24 h)** mediante            │
audit-system-1  | │  integración nómina‑Active Directory (provisionamiento). | IT / RRHH | 30    │
audit-system-1  | │  días (27/05/2026) | % de cuentas desactivadas < 24 h = 100 % |              │
audit-system-1  | │  | **Generar y mantener evidencia documental de todos los controles          │
audit-system-1  | │  críticos** (políticas, gestión de riesgos, notificación de incidentes,      │
audit-system-1  | │  cadena de suministro, pruebas de penetración). | Cada área propietaria |    │
audit-system-1  | │  90 días (25/07/2026) | Número de controles con evidencia = 100 % |          │
audit-system-1  | │  | **Definir y aprobar proceso formal de notificación de incidentes a la     │
audit-system-1  | │  autoridad competente** (plazos 24 h/72 h). | CISO / Legal | 45 días         │
audit-system-1  | │  (11/06/2026) | Procedimiento aprobado y testeado = Sí |                     │
audit-system-1  | │  | **Corregir punto ciego de la cámara CCTV** (re‑orientar o instalar        │
audit-system-1  | │  espejo convexo). | Seguridad Física | 15 días (12/05/2026) | Área cubierta  │
audit-system-1  | │  al 100 % (verificación visual) |                                            │
audit-system-1  | │  | **Implementar workflow de autorización y registro para exportaciones de   │
audit-system-1  | │  datos sensibles** (firma electrónica, registro de auditoría). | DPO / DBA   │
audit-system-1  | │  | 45 días (11/06/2026) | % de exportaciones con registro de autorización =  │
audit-system-1  | │  100 % |                                                                     │
audit-system-1  | │  | **Diseñar y aplicar segmentación de red con firewall que aísle la CDE**   │
audit-system-1  | │  (DMZ, reglas “deny‑by‑default”). | Infraestructura / Seguridad de Red | 60  │
audit-system-1  | │  días (26/06/2026) | Diagrama de red actualizado + pruebas de segmentación   │
audit-system-1  | │  = OK |                                                                      │
audit-system-1  | │  | **Extender cifrado AES‑256 a bases de datos que almacenan PAN** y         │
audit-system-1  | │  gestionar claves en HSM. | DB Admin / Seguridad | 60 días (26/06/2026) |    │
audit-system-1  | │  Todas las tablas con PAN cifradas = Sí |                                    │
audit-system-1  | │  | **Garantizar uso de TLS 1.2+ o IPsec en todas las comunicaciones que      │
audit-system-1  | │  transporten datos de tarjeta**; validar con escáner de configuración. |     │
audit-system-1  | │  Arquitectura de Aplicaciones | 30 días (27/05/2026) | % de endpoints con    │
audit-system-1  | │  TLS 1.2+ = 100 % |                                                          │
audit-system-1  | │  | **Programar pruebas de penetración internas y externas trimestrales**;    │
audit-system-1  | │  registrar resultados y plan de remediación. | Equipo Red/Blue | 90 días     │
audit-system-1  | │  (25/07/2026) | Informe de pruebas Q2 2026 entregado |                       │
audit-system-1  | │  | **Establecer proceso de evaluación de seguridad de proveedores            │
audit-system-1  | │  críticos** (cuestionario, auditorías, cláusulas contractuales). |           │
audit-system-1  | │  Procurement / Seguridad | 120 días (25/08/2026) | % de proveedores          │
audit-system-1  | │  críticos evaluados = 100 % |                                                │
audit-system-1  | │  | **Implementar programa de formación y concienciación anual en seguridad   │
audit-system-1  | │  y protección de datos** (phishing, buenas prácticas). | RRHH /              │
audit-system-1  | │  Comunicación | 180 días (24/10/2026) | % de empleados formados = 100 % |    │
audit-system-1  | │  | **Realizar DPIA para procesos de RRHH y cualquier tratamiento de datos    │
audit-system-1  | │  sensibles**; documentar resultados. | DPO / RRHH | 120 días (25/08/2026) |  │
audit-system-1  | │  DPIA completada y aprobada = Sí |                                           │
audit-system-1  | │  | **Auditar cumplimiento de política de contraseñas** (revisión de hashes,  │
audit-system-1  | │  pruebas de fuerza bruta). | Seguridad de la Información | 180 días          │
audit-system-1  | │  (24/10/2026) | % de cuentas que cumplen con política = 100 % |              │
audit-system-1  | │  | **Extender cifrado de discos a servidores críticos** (BitLocker/LUKS). |  │
audit-system-1  | │  Infraestructura | 180 días (24/10/2026) | % de servidores críticos          │
audit-system-1  | │  cifrados = 100 % |                                                          │
audit-system-1  | │  | **Formalizar proceso de revisión y reporte de incidentes (SIEM, tickets,  │
audit-system-1  | │  métricas)**. | SOC / CISO | 120 días (25/08/2026) | Tiempo medio de cierre  │
audit-system-1  | │  de incidentes ≤ 48 h |                                                      │
audit-system-1  | │  | **Crear y publicar procedimiento ARCO** (recepción, registro, respuesta,  │
audit-system-1  | │  plazos). | DPO / RRHH | 60 días (26/06/2026) | Procedimiento aprobado y     │
audit-system-1  | │  disponible = Sí |                                                           │
audit-system-1  | │  | **Implementar proceso de gestión de riesgos (ISO 27005)** y actualizar    │
audit-system-1  | │  matriz de riesgos. | Comité de Riesgos | 90 días (25/07/2026) | Matriz de   │
audit-system-1  | │  riesgos actualizada = Sí |                                                  │
audit-system-1  | │  | **Desarrollar y aprobar política de continuidad del negocio / plan de     │
audit-system-1  | │  recuperación**. | Continuidad / IT | 120 días (25/08/2026) | Plan probado   │
audit-system-1  | │  (test de recuperación) = Sí |                                               │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 6. ANÁLISIS DE RIESGOS PARA EL REGISTRO DE TRATAMIENTOS GDPR             │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Riesgo | Probabilidad (1‑5) | Impacto (1‑5) | Score | Descripción |       │
audit-system-1  | │  Medidas de mitigación |                                                     │
audit-system-1  | │  |--------|-------------------|---------------|-------|-------------|------  │
audit-system-1  | │  ----------------|                                                           │
audit-system-1  | │  | **R14 – Ausencia de proceso ARCO** | 3 | 5 | 15 | No poder atender        │
audit-system-1  | │  solicitudes de acceso, rectificación, supresión, portabilidad, limitación   │
audit-system-1  | │  u oposición. | Implementar procedimiento ARCO (ver PAC NC‑009). |           │
audit-system-1  | │  | **R15 – Falta de DPIA** | 2 | 5 | 10 | Tratamientos de alto riesgo        │
audit-system-1  | │  (RRHH, datos sensibles) sin evaluación previa, exposición a sanciones art.  │
audit-system-1  | │  35. | Realizar DPIA (ver PAC NC‑010). |                                     │
audit-system-1  | │  | **R4 – Falta de notificación de brechas** | 3 | 5 | 15 | Incumplimiento   │
audit-system-1  | │  de art. 33‑34, posible multa y daño reputacional. | Procedimiento de        │
audit-system-1  | │  notificación (ver PAC NC‑008). |                                            │
audit-system-1  | │  | **R2 – Falta de documentación de controles críticos** | 4 | 4 | 16 |      │
audit-system-1  | │  Imposibilidad de demostrar cumplimiento ante autoridad, riesgo de           │
audit-system-1  | │  sanciones. | Generar evidencia (ver PAC NC‑002). |                          │
audit-system-1  | │  | **R3 – Ausencia de gestión formal de riesgos** | 3 | 5 | 15 | No          │
audit-system-1  | │  identificar, evaluar y tratar riesgos, exposición a incidentes no           │
audit-system-1  | │  controlados. | Implementar proceso de riesgos (ver PAC NC‑011). |           │
audit-system-1  | │                                                                              │
audit-system-1  | │  **Conclusión del análisis:** La combinación de alta probabilidad y alto     │
audit-system-1  | │  impacto en los riesgos ARCO, notificación de brechas y ausencia de DPIA     │
audit-system-1  | │  genera la mayor exposición GDPR. La ejecución del PAC reducirá el Score     │
audit-system-1  | │  total en **≈ 45 %** y permitirá alcanzar la conformidad plena antes del     │
audit-system-1  | │  **31 julio 2026**.                                                          │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 7. CADENA DE CUSTODIA DE EVIDENCIAS ANALIZADAS                           │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Evidencia | Origen | Responsable de captura | Fecha captura | Método de   │
audit-system-1  | │  preservación | Almacenamiento seguro | Registro de integridad (hash) |      │
audit-system-1  | │  |-----------|--------|------------------------|--------------|------------  │
audit-system-1  | │  ------------|-----------------------|------------------------------|        │
audit-system-1  | │  | POL‑SGSI‑2025‑v2.pdf | Departamento de Seguridad | CISO | 12/04/2026 |    │
audit-system-1  | │  Copia SHA‑256, firma digital | Repositorio interno “Compliance‑Docs”        │
audit-system-1  | │  (acceso restringido) | SHA256: **3A7F…** |                                  │
audit-system-1  | │  | logs_registro.txt (autenticación, bloqueos, cambios firewall,             │
audit-system-1  | │  exportaciones) | Sistemas (SIEM) | Administrador de sistemas | 24/04/2026   │
audit-system-1  | │  | Exportación en formato .log, hash SHA‑256 | Almacén de logs inmutable     │
